
SetupTitle, inv-vovg
PrimitiveTest, I/V Sweep
DataValue, 1.8, 1, -2.5E-13, 3.3063000000000004E-06, 0.73092, 3.3063000000000004E-06, 2.5E-13, 
DataValue, 1.83, 1, 2.8E-13, 3.3782000000000005E-06, 0.73844, 3.3782000000000005E-06, 2.8E-13, 
DataValue, 1.86, 1, 3.3E-13, 3.4837E-06, 0.74512, 3.4837E-06, 3.3E-13, 
DataValue, 1.8900000000000001, 1, 4.3000000000000004E-13, 3.5547000000000005E-06, 0.75272, 3.5547000000000005E-06, 4.3000000000000004E-13, 
DataValue, 1.92, 1, 8.2E-13, 3.6472000000000004E-06, 0.75984, 3.6472000000000004E-06, 8.2E-13, 
DataValue, 1.95, 1, 7.7000000000000005E-13, 3.7490000000000004E-06, 0.76664, 3.7490000000000004E-06, 7.7000000000000005E-13, 
DataValue, 1.98, 1, 2.9000000000000003E-13, 3.8603E-06, 0.7716, 3.8603E-06, 2.9000000000000003E-13, 
DataValue, 2.0100000000000002, 1, -1.0000000000000002E-14, 3.9407E-06, 0.77792, 3.9407E-06, 1.0000000000000002E-14, 
DataValue, 2.04, 1, 2.0000000000000003E-14, 4.0306E-06, 0.78352, 4.0306E-06, 2.0000000000000003E-14, 
DataValue, 2.07, 1, 2.4000000000000004E-13, 4.1309000000000005E-06, 0.78811999999999993, 4.1309000000000005E-06, 2.4000000000000004E-13, 
DataValue, 2.1, 1, 5E-14, 4.2075000000000008E-06, 0.79424, 4.2075000000000008E-06, 5E-14, 
DataValue, 2.13, 1, 7E-13, 4.3197E-06, 0.79772, 4.3197E-06, 7E-13, 
DataValue, 2.16, 1, 5.5000000000000008E-13, 4.4140000000000004E-06, 0.80272, 4.4140000000000004E-06, 5.5000000000000008E-13, 
DataValue, 2.19, 1, 3.1000000000000004E-13, 4.5272000000000005E-06, 0.80643999999999993, 4.5272000000000005E-06, 3.1000000000000004E-13, 
DataValue, 2.22, 1, 5.2E-13, 4.6255000000000009E-06, 0.81104, 4.6255000000000009E-06, 5.2E-13, 
DataValue, 2.25, 1, 6.5000000000000006E-13, 4.7021E-06, 0.81556, 4.7021E-06, 6.5000000000000006E-13, 
DataValue, 2.2800000000000002, 1, -1.0000000000000002E-14, 4.8153E-06, 0.81863999999999992, 4.8153E-06, 1.0000000000000002E-14, 
DataValue, 2.31, 1, 1.9000000000000002E-13, 4.8853000000000005E-06, 0.82212, 4.8853000000000005E-06, 1.9000000000000002E-13, 
DataValue, 2.34, 1, 8.2E-13, 4.9691E-06, 0.82595999999999992, 4.9691E-06, 8.2E-13, 
DataValue, 2.37, 1, -4.0000000000000006E-14, 5.0650000000000006E-06, 0.82848, 5.0650000000000006E-06, 4.0000000000000006E-14, 
DataValue, 2.4, 1, 5E-13, 5.1775000000000008E-06, 0.83019999999999994, 5.1775000000000008E-06, 5E-13, 
DataValue, 2.43, 1, 6.1E-13, 5.2777E-06, 0.83268, 5.2777E-06, 6.1E-13, 
DataValue, 2.46, 1, 8.6000000000000007E-13, 5.3549E-06, 0.83476, 5.3549E-06, 8.6000000000000007E-13, 
DataValue, 2.49, 1, 8.6000000000000007E-13, 5.4748000000000005E-06, 0.83671999999999991, 5.4748000000000005E-06, 8.6000000000000007E-13, 
DataValue, 2.52, 1, 6.0000000000000007E-13, 5.5531E-06, 0.83804, 5.5531E-06, 6.0000000000000007E-13, 
DataValue, 2.5500000000000003, 1, 5.4E-13, 5.6618000000000006E-06, 0.84039999999999992, 5.6618000000000006E-06, 5.4E-13, 
DataValue, 2.58, 1, 3.7000000000000004E-13, 5.7832000000000008E-06, 0.8416, 5.7832000000000008E-06, 3.7000000000000004E-13, 
DataValue, 2.61, 1, 5.7E-13, 5.824600000000001E-06, 0.84315999999999991, 5.824600000000001E-06, 5.7E-13, 
DataValue, 2.64, 1, -3.0000000000000005E-14, 5.9142000000000009E-06, 0.84468, 5.9142000000000009E-06, 3.0000000000000005E-14, 
DataValue, 2.67, 1, 6.2000000000000008E-13, 6.0517000000000009E-06, 0.845, 6.0517000000000009E-06, 6.2000000000000008E-13, 
DataValue, 2.7, 1, 2E-13, 6.134800000000001E-06, 0.84639999999999993, 6.134800000000001E-06, 2E-13, 
DataValue, 2.73, 1, 2.4000000000000004E-13, 6.1865000000000008E-06, 0.84764, 6.1865000000000008E-06, 2.4000000000000004E-13, 
DataValue, 2.7600000000000002, 1, 2.9000000000000003E-13, 6.295500000000001E-06, 0.84924, 6.295500000000001E-06, 2.9000000000000003E-13, 
DataValue, 2.79, 1, 2.1000000000000001E-13, 6.3957000000000004E-06, 0.84927999999999992, 6.3957000000000004E-06, 2.1000000000000001E-13, 
DataValue, 2.82, 1, 2.3000000000000003E-13, 6.4576000000000006E-06, 0.85024, 6.4576000000000006E-06, 2.3000000000000003E-13, 
DataValue, 2.85, 1, 4.5000000000000005E-13, 6.5456000000000005E-06, 0.85183999999999993, 6.5456000000000005E-06, 4.5000000000000005E-13, 
DataValue, 2.88, 1, 6.400000000000001E-13, 6.6616000000000007E-06, 0.85212, 6.6616000000000007E-06, 6.400000000000001E-13, 
DataValue, 2.91, 1, 7.7000000000000005E-13, 6.7342000000000007E-06, 0.85339999999999994, 6.7342000000000007E-06, 7.7000000000000005E-13, 
DataValue, 2.94, 1, 6.0000000000000009E-14, 6.8231000000000008E-06, 0.85327999999999993, 6.8231000000000008E-06, 6.0000000000000009E-14, 
DataValue, 2.97, 1, 2.8E-13, 6.8777000000000011E-06, 0.85483999999999993, 6.8777000000000011E-06, 2.8E-13, 
DataValue, 3, 1, 9.3E-13, 6.9999000000000005E-06, 0.85452, 6.9999000000000005E-06, 9.3E-13, 
DataValue, 3, 1, 2.0000000000000003E-14, 6.977E-06, 0.85532, 6.977E-06, 2.0000000000000003E-14, 
DataValue, 2.97, 1, 7.4000000000000008E-13, 6.8459000000000008E-06, 0.85439999999999994, 6.8459000000000008E-06, 7.4000000000000008E-13, 
DataValue, 2.94, 1, -1.0000000000000002E-14, 6.7182E-06, 0.85464, 6.7182E-06, 1.0000000000000002E-14, 
DataValue, 2.91, 1, 1.6000000000000003E-13, 6.5695E-06, 0.85415999999999992, 6.5695E-06, 1.6000000000000003E-13, 
DataValue, 2.88, 1, 5.9E-13, 6.4666000000000009E-06, 0.85259999999999991, 6.4666000000000009E-06, 5.9E-13, 
DataValue, 2.85, 1, 1.8000000000000002E-13, 6.3116000000000007E-06, 0.85212, 6.3116000000000007E-06, 1.8000000000000002E-13, 
DataValue, 2.82, 1, -1.9000000000000002E-13, 6.2302000000000009E-06, 0.85159999999999991, 6.2302000000000009E-06, 1.9000000000000002E-13, 
DataValue, 2.79, 1, 3.9000000000000005E-13, 6.093500000000001E-06, 0.85115999999999992, 6.093500000000001E-06, 3.9000000000000005E-13, 
DataValue, 2.7600000000000002, 1, 3.0000000000000003E-13, 6.0067000000000004E-06, 0.84927999999999992, 6.0067000000000004E-06, 3.0000000000000003E-13, 
DataValue, 2.73, 1, -5.5000000000000008E-13, 5.8817000000000008E-06, 0.8482, 5.8817000000000008E-06, 5.5000000000000008E-13, 
DataValue, 2.7, 1, 4.8000000000000008E-13, 5.715300000000001E-06, 0.84815999999999991, 5.715300000000001E-06, 4.8000000000000008E-13, 
DataValue, 2.67, 1, -1.1000000000000001E-13, 5.6343E-06, 0.84648, 5.6343E-06, 1.1000000000000001E-13, 
DataValue, 2.64, 1, -4E-13, 5.5120000000000008E-06, 0.845, 5.5120000000000008E-06, 4E-13, 
DataValue, 2.61, 1, 8.0000000000000013E-14, 5.4059E-06, 0.84371999999999991, 5.4059E-06, 8.0000000000000013E-14, 
DataValue, 2.58, 1, 3.1000000000000004E-13, 5.3043E-06, 0.84115999999999991, 5.3043E-06, 3.1000000000000004E-13, 
DataValue, 2.5500000000000003, 1, 9.0000000000000008E-14, 5.2090000000000004E-06, 0.8388, 5.2090000000000004E-06, 9.0000000000000008E-14, 
DataValue, 2.52, 1, -5.2E-13, 5.0819E-06, 0.83744, 5.0819E-06, 5.2E-13, 
DataValue, 2.49, 1, 4.8000000000000008E-13, 4.9699000000000005E-06, 0.83451999999999993, 4.9699000000000005E-06, 4.8000000000000008E-13, 
DataValue, 2.46, 1, 2.8E-13, 4.8742000000000007E-06, 0.83068, 4.8742000000000007E-06, 2.8E-13, 
DataValue, 2.43, 1, -5.2E-13, 4.8069000000000005E-06, 0.8268, 4.8069000000000005E-06, 5.2E-13, 
DataValue, 2.4, 1, 2.5E-13, 4.6912E-06, 0.82492, 4.6912E-06, 2.5E-13, 
DataValue, 2.37, 1, 2E-13, 4.5951E-06, 0.82131999999999994, 4.5951E-06, 2E-13, 
DataValue, 2.34, 1, -3.6000000000000003E-13, 4.4843E-06, 0.81795999999999991, 4.4843E-06, 3.6000000000000003E-13, 
DataValue, 2.31, 1, 2.1000000000000001E-13, 4.3715E-06, 0.81319999999999992, 4.3715E-06, 2.1000000000000001E-13, 
DataValue, 2.2800000000000002, 1, 1.9000000000000002E-13, 4.2670000000000008E-06, 0.80936, 4.2670000000000008E-06, 1.9000000000000002E-13, 
DataValue, 2.25, 1, -4.4000000000000004E-13, 4.1902E-06, 0.80548, 4.1902E-06, 4.4000000000000004E-13, 
DataValue, 2.22, 1, -6.0000000000000009E-14, 4.096E-06, 0.79987999999999992, 4.096E-06, 6.0000000000000009E-14, 
DataValue, 2.19, 1, 4.9E-13, 3.9923000000000007E-06, 0.79424, 3.9923000000000007E-06, 4.9E-13, 
DataValue, 2.16, 1, 1.3E-13, 3.9124E-06, 0.78784, 3.9124E-06, 1.3E-13, 
DataValue, 2.13, 1, -2.2000000000000002E-13, 3.8236E-06, 0.78311999999999993, 3.8236E-06, 2.2000000000000002E-13, 
DataValue, 2.1, 1, 7E-13, 3.7064E-06, 0.77804, 3.7064E-06, 7E-13, 
DataValue, 2.07, 1, 3.8000000000000005E-13, 3.6187E-06, 0.77135999999999993, 3.6187E-06, 3.8000000000000005E-13, 
DataValue, 2.04, 1, -5.8000000000000005E-13, 3.5331000000000005E-06, 0.76588, 3.5331000000000005E-06, 5.8000000000000005E-13, 
DataValue, 2.0100000000000002, 1, -1.5000000000000002E-13, 3.4514000000000005E-06, 0.75984, 3.4514000000000005E-06, 1.5000000000000002E-13, 
DataValue, 1.98, 1, 8.0000000000000013E-14, 3.3610000000000005E-06, 0.75171999999999994, 3.3610000000000005E-06, 8.0000000000000013E-14, 
DataValue, 1.95, 1, -4.1E-13, 3.2946E-06, 0.74359999999999993, 3.2946E-06, 4.1E-13, 
DataValue, 1.92, 1, -2.4000000000000004E-13, 3.1899E-06, 0.73852, 3.1899E-06, 2.4000000000000004E-13, 
DataValue, 1.8900000000000001, 1, 1.7E-13, 3.1384000000000003E-06, 0.73064, 3.1384000000000003E-06, 1.7E-13, 
DataValue, 1.86, 1, 1.4E-13, 3.0355000000000004E-06, 0.72427999999999992, 3.0355000000000004E-06, 1.4E-13, 
DataValue, 1.83, 1, -3.2000000000000005E-13, 2.9429000000000002E-06, 0.71795999999999993, 2.9429000000000002E-06, 3.2000000000000005E-13, 
DataValue, 1.8, 1, -5E-14, 2.8787000000000005E-06, 0.71224, 2.8787000000000005E-06, 5E-14, 
DataValue, 1.77, 1, 3.0000000000000005E-14, 2.8186000000000004E-06, 0.70428, 2.8186000000000004E-06, 3.0000000000000005E-14, 
DataValue, 1.74, 1, -4.5000000000000005E-13, 2.7425000000000004E-06, 0.69719999999999993, 2.7425000000000004E-06, 4.5000000000000005E-13, 
DataValue, 1.71, 1, 2.0000000000000003E-14, 2.6614000000000005E-06, 0.69163999999999992, 2.6614000000000005E-06, 2.0000000000000003E-14, 
DataValue, 1.68, 1, 7E-14, 2.5986000000000004E-06, 0.68399999999999994, 2.5986000000000004E-06, 7E-14, 
DataValue, 1.6500000000000001, 1, -7.8000000000000011E-13, 2.5343000000000005E-06, 0.67919999999999991, 2.5343000000000005E-06, 7.8000000000000011E-13, 
DataValue, 1.62, 1, -1.1000000000000001E-13, 2.4506000000000003E-06, 0.67292, 2.4506000000000003E-06, 1.1000000000000001E-13, 
DataValue, 1.59, 1, 5.4E-13, 2.3936000000000003E-06, 0.66564, 2.3936000000000003E-06, 5.4E-13, 
DataValue, 1.56, 1, -7E-14, 2.3301000000000004E-06, 0.66023999999999994, 2.3301000000000004E-06, 7E-14, 
DataValue, 1.53, 1, -1.2000000000000002E-13, 2.2747000000000004E-06, 0.65344, 2.2747000000000004E-06, 1.2000000000000002E-13, 
DataValue, 1.5, 1, -6.7000000000000007E-13, 2.2146000000000004E-06, 0.65111999999999992, 2.2146000000000004E-06, 6.7000000000000007E-13, 
DataValue, 1.47, 1, 4.0000000000000006E-14, 2.1472000000000004E-06, 0.64544, 2.1472000000000004E-06, 4.0000000000000006E-14, 
DataValue, 1.44, 1, -2.3000000000000003E-13, 2.0817000000000003E-06, 0.64116, 2.0817000000000003E-06, 2.3000000000000003E-13, 
DataValue, 1.41, 1, -1.4E-13, 2.0402000000000004E-06, 0.63579999999999992, 2.0402000000000004E-06, 1.4E-13, 
DataValue, 1.3800000000000001, 1, 3.3E-13, 1.9877E-06, 0.62912, 1.9877E-06, 3.3E-13, 
DataValue, 1.35, 1, -2.3000000000000003E-13, 1.9391E-06, 0.62576, 1.9391E-06, 2.3000000000000003E-13, 
DataValue, 1.32, 1, 6.0000000000000007E-13, 1.8992000000000002E-06, 0.62144, 1.8992000000000002E-06, 6.0000000000000007E-13, 
DataValue, 1.29, 1, -2.5E-13, 1.8451000000000001E-06, 0.61908, 1.8451000000000001E-06, 2.5E-13, 
DataValue, 1.26, 1, -1.1900000000000002E-12, 1.7982000000000002E-06, 0.61359999999999992, 1.7982000000000002E-06, 1.1900000000000002E-12, 
DataValue, 1.23, 1, -6.9000000000000009E-13, 1.7718000000000001E-06, 0.6072, 1.7718000000000001E-06, 6.9000000000000009E-13, 
DataValue, 1.2, 1, -2.8E-13, 1.7257000000000003E-06, 0.606, 1.7257000000000003E-06, 2.8E-13, 
DataValue, 1.17, 1, -8.9E-13, 1.6822000000000002E-06, 0.60427999999999993, 1.6822000000000002E-06, 8.9E-13, 
DataValue, 1.1400000000000001, 1, 2E-13, 1.6569000000000002E-06, 0.6016, 1.6569000000000002E-06, 2E-13, 
DataValue, 1.11, 1, 1.7E-13, 1.6192E-06, 0.60012, 1.6192E-06, 1.7E-13, 
DataValue, 1.08, 1, -1.9000000000000002E-13, 1.5905E-06, 0.5976, 1.5905E-06, 1.9000000000000002E-13, 
DataValue, 1.05, 1, -3.4E-13, 1.5554000000000002E-06, 0.59816, 1.5554000000000002E-06, 3.4E-13, 
DataValue, 1.02, 1, -1.36E-12, 1.5302000000000002E-06, 0.60136, 1.5302000000000002E-06, 1.36E-12, 
DataValue, 0.99, 1, 2.0000000000000003E-14, 1.5012000000000001E-06, 0.60364, 1.5012000000000001E-06, 2.0000000000000003E-14, 
DataValue, 0.96, 1, 9.7000000000000011E-13, 1.4818000000000002E-06, 0.60615999999999992, 1.4818000000000002E-06, 9.7000000000000011E-13, 
DataValue, 0.93, 1, -8.7E-13, 1.4561000000000001E-06, 0.60639999999999994, 1.4561000000000001E-06, 8.7E-13, 
DataValue, 0.9, 1, -1E-12, 1.4274E-06, 0.60996, 1.4274E-06, 1E-12, 
DataValue, 0.87, 1, 2.1000000000000001E-13, 1.4174000000000002E-06, 0.61448, 1.4174000000000002E-06, 2.1000000000000001E-13, 
DataValue, 0.84, 1, 3.2000000000000005E-13, 1.4041000000000002E-06, 0.61844, 1.4041000000000002E-06, 3.2000000000000005E-13, 
DataValue, 0.81, 1, -1.8000000000000002E-13, 1.3867000000000002E-06, 0.62315999999999994, 1.3867000000000002E-06, 1.8000000000000002E-13, 
DataValue, 0.78, 1, 3.4E-13, 1.3777000000000002E-06, 0.63516, 1.3777000000000002E-06, 3.4E-13, 
DataValue, 0.75, 1, -2.0000000000000003E-14, 1.3782000000000002E-06, 0.64508, 1.3782000000000002E-06, 2.0000000000000003E-14, 
DataValue, 0.72, 1, 1.6000000000000003E-13, 1.3619E-06, 0.65484, 1.3619E-06, 1.6000000000000003E-13, 
DataValue, 0.69000000000000006, 1, -2.3000000000000003E-13, 1.3602000000000001E-06, 0.67164, 1.3602000000000001E-06, 2.3000000000000003E-13, 
DataValue, 0.66, 1, -1.17E-12, 1.3568E-06, 0.68343999999999994, 1.3568E-06, 1.17E-12, 
DataValue, 0.63, 1, -2.0000000000000003E-14, 1.3676E-06, 0.70136, 1.3676E-06, 2.0000000000000003E-14, 
DataValue, 0.6, 1, 4.5000000000000005E-13, 1.3618000000000002E-06, 0.72339999999999993, 1.3618000000000002E-06, 4.5000000000000005E-13, 
DataValue, 0.57000000000000006, 1, 5.8000000000000005E-13, 1.3543E-06, 0.73947999999999992, 1.3543E-06, 5.8000000000000005E-13, 
DataValue, 0.54, 1, 7.2000000000000006E-13, 1.3551000000000002E-06, 0.75796, 1.3551000000000002E-06, 7.2000000000000006E-13, 
DataValue, 0.51, 1, -1.08E-12, 1.3387000000000002E-06, 0.77252, 1.3387000000000002E-06, 1.08E-12, 
DataValue, 0.48, 1, -1.9000000000000002E-13, 1.3394E-06, 0.7824, 1.3394E-06, 1.9000000000000002E-13, 
DataValue, 0.45, 1, 6.8E-13, 1.3308E-06, 0.79111999999999993, 1.3308E-06, 6.8E-13, 
DataValue, 0.42, 1, -1.04E-12, 1.3168E-06, 0.79924, 1.3168E-06, 1.04E-12, 
DataValue, 0.39, 1, -5.8000000000000005E-13, 1.3181000000000001E-06, 0.80412, 1.3181000000000001E-06, 5.8000000000000005E-13, 
DataValue, 0.36, 1, 1.8000000000000002E-13, 1.3091E-06, 0.81172, 1.3091E-06, 1.8000000000000002E-13, 
DataValue, 0.33, 1, 1.4E-13, 1.2915E-06, 0.81531999999999993, 1.2915E-06, 1.4E-13, 
DataValue, 0.3, 1, -6.9000000000000009E-13, 1.2900000000000001E-06, 0.81704, 1.2900000000000001E-06, 6.9000000000000009E-13, 
DataValue, 0.27, 1, -4.0000000000000006E-14, 1.2802E-06, 0.82128, 1.2802E-06, 4.0000000000000006E-14, 
DataValue, 0.24, 1, -3.1000000000000004E-13, 1.2805E-06, 0.82239999999999991, 1.2805E-06, 3.1000000000000004E-13, 
DataValue, 0.21, 1, -9.0000000000000008E-14, 1.2726000000000001E-06, 0.82412, 1.2726000000000001E-06, 9.0000000000000008E-14, 
DataValue, 0.18, 1, -5.5000000000000008E-13, 1.2585E-06, 0.829, 1.2585E-06, 5.5000000000000008E-13, 
DataValue, 0.15, 1, -4.5000000000000005E-13, 1.2548E-06, 0.82932, 1.2548E-06, 4.5000000000000005E-13, 
DataValue, 0.12, 1, -2.3000000000000003E-13, 1.2519E-06, 0.83027999999999991, 1.2519E-06, 2.3000000000000003E-13, 
DataValue, 0.09, 1, -3.2000000000000005E-13, 1.2544000000000002E-06, 0.83092, 1.2544000000000002E-06, 3.2000000000000005E-13, 
DataValue, 0.06, 1, -3.2000000000000005E-13, 1.2568000000000002E-06, 0.83188, 1.2568000000000002E-06, 3.2000000000000005E-13, 
DataValue, 0.03, 1, -1.8000000000000002E-13, 1.2478000000000002E-06, 0.83263999999999994, 1.2478000000000002E-06, 1.8000000000000002E-13, 
DataValue, 0, 1, -6.400000000000001E-13, 1.2461E-06, 0.83388, 1.2461E-06, 6.400000000000001E-13, 
DataValue, 0, 2, -4.8000000000000008E-13, 2.285E-06, 1.7200799999999998, 2.285E-06, 4.8000000000000008E-13, 
DataValue, 0.03, 2, 9.0000000000000008E-14, 2.2580000000000002E-06, 1.72112, 2.2580000000000002E-06, 9.0000000000000008E-14, 
DataValue, 0.06, 2, 5E-13, 2.2378000000000004E-06, 1.72196, 2.2378000000000004E-06, 5E-13, 
DataValue, 0.09, 2, -3.0000000000000005E-14, 2.2218E-06, 1.7247999999999999, 2.2218E-06, 3.0000000000000005E-14, 
DataValue, 0.12, 2, 7.3E-13, 2.2087E-06, 1.7249999999999999, 2.2087E-06, 7.3E-13, 
DataValue, 0.15, 2, 1.1000000000000001E-13, 2.1903E-06, 1.72796, 2.1903E-06, 1.1000000000000001E-13, 
DataValue, 0.18, 2, 3.6000000000000003E-13, 2.2126000000000002E-06, 1.7281199999999999, 2.2126000000000002E-06, 3.6000000000000003E-13, 
DataValue, 0.21, 2, -4.8000000000000008E-13, 2.1729000000000004E-06, 1.7285199999999998, 2.1729000000000004E-06, 4.8000000000000008E-13, 
DataValue, 0.24, 2, 9.0000000000000008E-14, 2.15E-06, 1.7282799999999998, 2.15E-06, 9.0000000000000008E-14, 
DataValue, 0.27, 2, 4.4000000000000004E-13, 2.1531E-06, 1.7298799999999999, 2.1531E-06, 4.4000000000000004E-13, 
DataValue, 0.3, 2, -3.6000000000000003E-13, 2.1443000000000004E-06, 1.7305599999999999, 2.1443000000000004E-06, 3.6000000000000003E-13, 
DataValue, 0.33, 2, 4.0000000000000006E-14, 2.154E-06, 1.7291999999999999, 2.154E-06, 4.0000000000000006E-14, 
DataValue, 0.36, 2, 4.7E-13, 2.1635E-06, 1.7280799999999998, 2.1635E-06, 4.7E-13, 
DataValue, 0.39, 2, 2.9000000000000003E-13, 2.1525E-06, 1.72956, 2.1525E-06, 2.9000000000000003E-13, 
DataValue, 0.42, 2, -3.8000000000000005E-13, 2.1544E-06, 1.72932, 2.1544E-06, 3.8000000000000005E-13, 
DataValue, 0.45, 2, 4E-13, 2.165E-06, 1.72552, 2.165E-06, 4E-13, 
DataValue, 0.48, 2, -1.0000000000000002E-14, 2.1737E-06, 1.7225199999999998, 2.1737E-06, 1.0000000000000002E-14, 
DataValue, 0.51, 2, 1.8000000000000002E-13, 2.1967E-06, 1.72148, 2.1967E-06, 1.8000000000000002E-13, 
DataValue, 0.54, 2, 1.2000000000000002E-13, 2.2019E-06, 1.71908, 2.2019E-06, 1.2000000000000002E-13, 
DataValue, 0.57000000000000006, 2, 2.4000000000000004E-13, 2.2327000000000002E-06, 1.71708, 2.2327000000000002E-06, 2.4000000000000004E-13, 
DataValue, 0.6, 2, 8.1000000000000008E-13, 2.2464E-06, 1.7121199999999999, 2.2464E-06, 8.1000000000000008E-13, 
DataValue, 0.63, 2, 6.0000000000000007E-13, 2.2988000000000003E-06, 1.7064, 2.2988000000000003E-06, 6.0000000000000007E-13, 
DataValue, 0.66, 2, 6.400000000000001E-13, 2.3074E-06, 1.70248, 2.3074E-06, 6.400000000000001E-13, 
DataValue, 0.69000000000000006, 2, -1.02E-12, 2.3462E-06, 1.69652, 2.3462E-06, 1.02E-12, 
DataValue, 0.72, 2, -6.8E-13, 2.3682E-06, 1.6934399999999998, 2.3682E-06, 6.8E-13, 
DataValue, 0.75, 2, -2.1000000000000001E-13, 2.3953E-06, 1.6864, 2.3953E-06, 2.1000000000000001E-13, 
DataValue, 0.78, 2, 2E-13, 2.4379000000000004E-06, 1.6790399999999999, 2.4379000000000004E-06, 2E-13, 
DataValue, 0.81, 2, 2.1000000000000001E-13, 2.4787E-06, 1.6701199999999998, 2.4787E-06, 2.1000000000000001E-13, 
DataValue, 0.84, 2, 7.5E-13, 2.5106E-06, 1.6627999999999998, 2.5106E-06, 7.5E-13, 
DataValue, 0.87, 2, -1.2000000000000002E-13, 2.5504E-06, 1.6523599999999998, 2.5504E-06, 1.2000000000000002E-13, 
DataValue, 0.9, 2, -2.9000000000000003E-13, 2.6427E-06, 1.62944, 2.6427E-06, 2.9000000000000003E-13, 
DataValue, 0.93, 2, 1.4E-12, 2.6417000000000005E-06, 1.6146399999999999, 2.6417000000000005E-06, 1.4E-12, 
DataValue, 0.96, 2, 1.1000000000000001E-13, 2.6509000000000003E-06, 1.6078, 2.6509000000000003E-06, 1.1000000000000001E-13, 
DataValue, 0.99, 2, -2.8E-13, 2.6455000000000003E-06, 1.59528, 2.6455000000000003E-06, 2.8E-13, 
DataValue, 1.02, 2, 1.51E-12, 2.679E-06, 1.5691199999999999, 2.679E-06, 1.51E-12, 
DataValue, 1.05, 2, -3.8000000000000005E-13, 2.7052000000000004E-06, 1.5267199999999999, 2.7052000000000004E-06, 3.8000000000000005E-13, 
DataValue, 1.08, 2, -1.5E-12, 2.7061000000000002E-06, 1.501, 2.7061000000000002E-06, 1.5E-12, 
DataValue, 1.11, 2, 3.1000000000000004E-13, 2.7313000000000004E-06, 1.45728, 2.7313000000000004E-06, 3.1000000000000004E-13, 
DataValue, 1.1400000000000001, 2, 9.1000000000000016E-13, 2.7536E-06, 1.40492, 2.7536E-06, 9.1000000000000016E-13, 
DataValue, 1.17, 2, 8E-13, 2.765E-06, 1.35848, 2.765E-06, 8E-13, 
DataValue, 1.2, 2, -3.8000000000000005E-13, 2.7977000000000003E-06, 1.31628, 2.7977000000000003E-06, 3.8000000000000005E-13, 
DataValue, 1.23, 2, -3.4100000000000002E-12, 2.8081000000000003E-06, 1.28528, 2.8081000000000003E-06, 3.4100000000000002E-12, 
DataValue, 1.26, 2, -6.9000000000000009E-13, 2.8392000000000003E-06, 1.2414399999999999, 2.8392000000000003E-06, 6.9000000000000009E-13, 
DataValue, 1.29, 2, 8E-13, 2.8806000000000004E-06, 1.22396, 2.8806000000000004E-06, 8E-13, 
DataValue, 1.32, 2, -9.6000000000000015E-13, 2.9104E-06, 1.20196, 2.9104E-06, 9.6000000000000015E-13, 
DataValue, 1.35, 2, 3.1600000000000003E-12, 2.9619000000000004E-06, 1.1776799999999998, 2.9619000000000004E-06, 3.1600000000000003E-12, 
DataValue, 1.3800000000000001, 2, 7.100000000000001E-13, 2.9993000000000002E-06, 1.16276, 2.9993000000000002E-06, 7.100000000000001E-13, 
DataValue, 1.41, 2, -5E-14, 3.0499000000000002E-06, 1.15068, 3.0499000000000002E-06, 5E-14, 
DataValue, 1.44, 2, -2.4000000000000004E-13, 3.1198E-06, 1.1328, 3.1198E-06, 2.4000000000000004E-13, 
DataValue, 1.47, 2, 7.9000000000000007E-13, 3.1496000000000003E-06, 1.13204, 3.1496000000000003E-06, 7.9000000000000007E-13, 
DataValue, 1.5, 2, 2.2000000000000002E-13, 3.1909000000000002E-06, 1.12016, 3.1909000000000002E-06, 2.2000000000000002E-13, 
DataValue, 1.53, 2, 2.1500000000000003E-12, 3.2607000000000004E-06, 1.11788, 3.2607000000000004E-06, 2.1500000000000003E-12, 
DataValue, 1.56, 2, 4.1E-13, 3.3786E-06, 1.11084, 3.3786E-06, 4.1E-13, 
DataValue, 1.59, 2, -4.4000000000000004E-13, 3.4235000000000003E-06, 1.1086799999999999, 3.4235000000000003E-06, 4.4000000000000004E-13, 
DataValue, 1.62, 2, 2.6E-13, 3.4586000000000002E-06, 1.10396, 3.4586000000000002E-06, 2.6E-13, 
DataValue, 1.6500000000000001, 2, 1.27E-12, 3.5591000000000004E-06, 1.1026799999999999, 3.5591000000000004E-06, 1.27E-12, 
DataValue, 1.68, 2, 9.0000000000000008E-14, 3.6568000000000003E-06, 1.1041999999999999, 3.6568000000000003E-06, 9.0000000000000008E-14, 
DataValue, 1.71, 2, 0, 3.7218000000000005E-06, 1.10696, 3.7218000000000005E-06, 0, 
DataValue, 1.74, 2, 1.18E-12, 3.8185000000000008E-06, 1.10504, 3.8185000000000008E-06, 1.18E-12, 
DataValue, 1.77, 2, 4.3000000000000004E-13, 3.9217E-06, 1.10836, 3.9217E-06, 4.3000000000000004E-13, 
DataValue, 1.8, 2, -2E-13, 4.0031000000000007E-06, 1.11052, 4.0031000000000007E-06, 2E-13, 
DataValue, 1.83, 2, 1.0600000000000001E-12, 4.121E-06, 1.11404, 4.121E-06, 1.0600000000000001E-12, 
DataValue, 1.86, 2, 1.7E-13, 4.2247E-06, 1.11816, 4.2247E-06, 1.7E-13, 
DataValue, 1.8900000000000001, 2, -2.6E-13, 4.3162E-06, 1.12456, 4.3162E-06, 2.6E-13, 
